-- Merging decision tree log ---
application
INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:10:4-42:19
INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harshitarawat/.gradle/caches/transforms-4/1fdb0b8314e407a74ca117158d10630e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/8f29a715fe879c538f736d02bfbcebc6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/8f29a715fe879c538f736d02bfbcebc6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/8f29a715fe879c538f736d02bfbcebc6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/8f29a715fe879c538f736d02bfbcebc6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/8f29a715fe879c538f736d02bfbcebc6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/8f29a715fe879c538f736d02bfbcebc6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/8f29a715fe879c538f736d02bfbcebc6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/harshitarawat/.gradle/caches/transforms-4/df80edcf123dec11bae45d1b280654ad/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/harshitarawat/.gradle/caches/transforms-4/df80edcf123dec11bae45d1b280654ad/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/harshitarawat/.gradle/caches/transforms-4/df80edcf123dec11bae45d1b280654ad/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#io.reef.reef_mobile_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/harshitarawat/.gradle/caches/transforms-4/df80edcf123dec11bae45d1b280654ad/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/harshitarawat/.gradle/caches/transforms-4/df80edcf123dec11bae45d1b280654ad/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/harshitarawat/.gradle/caches/transforms-4/df80edcf123dec11bae45d1b280654ad/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/harshitarawat/.gradle/caches/transforms-4/df80edcf123dec11bae45d1b280654ad/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/harshitarawat/.gradle/caches/transforms-4/df80edcf123dec11bae45d1b280654ad/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#io.reef.reef_mobile_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/harshitarawat/.gradle/caches/transforms-4/df80edcf123dec11bae45d1b280654ad/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/harshitarawat/.gradle/caches/transforms-4/df80edcf123dec11bae45d1b280654ad/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/harshitarawat/.gradle/caches/transforms-4/97e7d632ba8601b6d27743f4c92b059c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/harshitarawat/.gradle/caches/transforms-4/a91e6b9de86acf0f307ab035577a761b/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/harshitarawat/.gradle/caches/transforms-4/a91e6b9de86acf0f307ab035577a761b/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/harshitarawat/.gradle/caches/transforms-4/97e7d632ba8601b6d27743f4c92b059c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/harshitarawat/.gradle/caches/transforms-4/97e7d632ba8601b6d27743f4c92b059c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/harshitarawat/.gradle/caches/transforms-4/97e7d632ba8601b6d27743f4c92b059c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/harshitarawat/.gradle/caches/transforms-4/97e7d632ba8601b6d27743f4c92b059c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/harshitarawat/.gradle/caches/transforms-4/97e7d632ba8601b6d27743f4c92b059c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/harshitarawat/.gradle/caches/transforms-4/a91e6b9de86acf0f307ab035577a761b/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/harshitarawat/.gradle/caches/transforms-4/a91e6b9de86acf0f307ab035577a761b/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/harshitarawat/.gradle/caches/transforms-4/a91e6b9de86acf0f307ab035577a761b/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/harshitarawat/.gradle/caches/transforms-4/a91e6b9de86acf0f307ab035577a761b/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/harshitarawat/.gradle/caches/transforms-4/a91e6b9de86acf0f307ab035577a761b/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/harshitarawat/.gradle/caches/transforms-4/a91e6b9de86acf0f307ab035577a761b/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/harshitarawat/.gradle/caches/transforms-4/a91e6b9de86acf0f307ab035577a761b/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
